fund_code,fund_name,index_code,index_name,tracking_error,info_ratio_track
001512,易方达中债3-5年期国债指数,CBOND_国债总指数_3-5年,中债3-5年国债财富指数,0.008440333306672454,-0.2798632345385181
003358,易方达中债7-10年期国开行债券指数A,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.0071310033332881535,-0.16852788252742315
003376,广发中债7-10年国开债指数A,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.007297540410708817,0.41182949401674607
003377,广发中债7-10年国开债指数C,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.007368207581284948,-0.09061324219072255
005623,广发中债1-3年农发债指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0038445257369624595,-0.5004764719157879
005624,广发中债1-3年农发债指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.01342017156247247,0.11761724811019877
006224,中银中债3-5年期农发行债券指数A,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.005204274088906776,-1.1223697450254841
006409,富国中债-1-3年国开行债券指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0036293746001593197,-0.510747009300688
006410,富国中债-1-3年国开行债券指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0036976961229490913,-0.8785488271123314
006484,广发中债1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004270383194668664,-0.24840172180373954
006485,广发中债1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004273552145691544,-0.47128073184586644
006491,南方1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0037271088768353953,-0.728113152360246
006492,南方1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003715662567562939,-0.9968716696196774
006493,南方中债3-5年农发行债券指数A,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.005674876096452421,-0.756532415917858
006494,南方中债3-5年农发行债券指数C,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.006395332702105372,-0.7061792406897873
006745,交银中债1-3年农发债指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004122335617264236,-0.5230091268005391
006746,交银中债1-3年农发债指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0067152281912328474,-2.4761818338298047
006959,浦银中债3-5年农发债指数A,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.005397184198558038,-0.6655094244440882
006960,浦银中债3-5年农发债指数C,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.005405999624366776,-0.8247057144382336
006961,南方中债7-10年国开行债券指数A,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.008214006647789237,0.35261100000290574
006962,南方中债7-10年国开行债券指数C,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.008280640215408681,0.23282775388814042
007000,鹏华中债1-3年国开行债券指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003923562338327249,-0.36441789278352815
007001,鹏华中债1-3年国开行债券指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004095289607548971,-0.40059084702494663
007026,建信中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0034615126342393745,-0.4222344263863133
007027,建信中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003436187867132744,-0.6669239450440022
007035,中银中债1-3年期国开行债券指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005400983834738163,-1.1130446148752888
007078,工银3-5年国开债指数A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.006036490671811033,-0.4184806867964758
007079,工银3-5年国开债指数C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.006107921350128077,-0.5448159779843758
007092,鑫元中债3-5年国开行债券指数A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005898795974896444,-0.601294910403761
007093,鑫元中债3-5年国开行债券指数C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005980771590087356,-0.7271965597362562
007094,建信中债国开行债A,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.006327197879144015,-0.9177083044104505
007095,建信中债国开行债C,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.006327382291690467,-1.0627688288449164
007097,汇添富中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003803116803089002,-0.4794423781277465
007098,汇添富中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003831842919813543,-0.7007649152140208
007122,工银1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003558730744402821,-0.7667839036127163
007123,工银1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0035384645618828318,-1.040248612369571
007124,工银1-3年农发债指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0033766188472333894,-0.6791125442826184
007125,工银1-3年农发债指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.006241925311087649,-0.20395076685100755
007147,博时中债1-3年国开行A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0034949170388441655,-0.9078988619068848
007148,博时中债1-3年国开行C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003483416148862423,-1.237324815107859
007169,易方达中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0029669391540169013,-0.7940563875029781
007170,易方达中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003009984378534298,-1.0952744392493843
007171,易方达中债3-5年国开行债A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005516755573321379,-0.5532334798550909
007172,易方达中债3-5年国开行债C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005883187685671754,-0.5477129783557928
007228,华安中债7-10年国开债A,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.00964541602188965,-0.8160101590146241
007229,华安中债7-10年国开债C,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.2068052508638167,0.40330032902312424
007252,广发中债农发债总指数A,CBOND_农发行债券总指数_总值,中债农发行债券财富指数,0.006107132632354815,-0.26140112491741013
007253,广发中债农发债总指数C,CBOND_农发行债券总指数_总值,中债农发行债券财富指数,0.006304236604617644,-0.3156322087660824
007259,民生加银中债1-3年农发债指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0035118324637929623,-1.1249963369051645
007289,汇添富中债1-3年农发债A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.003585969119346671,-0.06268327395843254
007290,汇添富中债1-3年农发债C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.003610570666805831,-0.28546028238853016
007324,鑫元中债1-3年国开行债券指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004524388512915146,-0.1912598277174278
007325,鑫元中债1-3年国开行债券指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004556835596665006,-0.4033438742605138
007335,中银中债1-3年期农发行债,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0037993008400438242,-0.9631827254469377
007390,上银中债1-3年农发行债券指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004825819711420452,-1.4790581002573426
007485,博时中债3-5年国开行A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005324737013697039,-0.693662196788209
007486,博时中债3-5年国开行C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005349378275316799,-0.8446155522113536
007507,大成中债3-5年国开债A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.006241278531426354,-0.5560055572692578
007508,大成中债3-5年国开债C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.006279319410328966,-0.7186213667302687
007765,前海开源1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.014243850011549224,-0.3519209839217653
007766,前海开源1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.01028523559268646,-0.985492596489777
007946,大成中债1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004922756775063857,-0.4805324099397628
007947,大成中债1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005127150351326558,-0.5277156173323349
008015,嘉实中债3-5年国开债指数A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005730593526591088,-1.0697478824561995
008016,嘉实中债3-5年国开债指数C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005862345770536697,-1.1901526427693996
008054,汇添富中债7-10年国开债A,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.009313198014125045,-0.296556066795917
008055,汇添富中债7-10年国开债C,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.009214193362016048,-0.40797362788849895
008125,创金合信中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.00520795812109351,-0.16052684576554208
008126,创金合信中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005254460497116629,-0.32929619574287466
008677,银华中债1-3年国开行债券指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0037087376472461327,-0.31234676977710085
008844,摩根中债1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004494596329567186,-0.15198145854305073
008845,摩根中债1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004530853228627854,-0.38251110155638385
008933,天弘中债1-3年国开债指数发起A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0034254080055764534,-0.5122240270611665
008956,鹏华中债3-5年国开行债券指数A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.007184427994060148,0.3312034387945608
008957,鹏华中债3-5年国开行债券指数C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.008250760101795266,0.44456815359014823
009035,浦银安盛中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003876820885083881,-0.4160254887857437
009036,浦银安盛中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005255997715735881,-0.34023359883315263
009219,大成彭博农发行债1-3年指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004965709536943008,0.28031526517174093
009220,大成彭博农发行债1-3年指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.005006651445457256,0.0835554684623742
009324,长城中债3-5年国开债指数A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.007006648675810931,-0.3025028085997363
009325,长城中债3-5年国开债指数C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.007254596638265871,-0.17735092470398595
009421,工银彭博国开债1-3年指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005073987153947093,0.13093506513683908
009422,工银彭博国开债1-3年指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.03416033375334607,0.0076651060063560525
009541,银华中债1-3年农发行债券指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0038061099156482536,0.2156805943805363
009560,上银中债1-3年国开行债券指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.006638183291212654,-0.019700617026728106
009593,国泰中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0036803402798948237,-0.44294910433584855
009594,国泰中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.008124706082530336,0.033118394035492514
009615,南方中债0-2年国开行债券指数A,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.007795807118151143,-1.9223764734828805
009616,南方中债0-2年国开行债券指数C,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.007824093168307428,-2.0521862270596896
009702,鹏华中债1-3年农发行债券指数A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004250599296753863,-0.17421444096028862
009703,鹏华中债1-3年农发行债券指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.22463894791865388,0.39543256870660765
009757,华宝1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003941805480693403,-0.9837502658446371
009803,易方达中债7-10年期国开行债券指数C,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.00754067307841171,-0.3129616983493594
010262,海富通中债1-3年农发债A,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004564042497459555,0.3953692150299549
010263,海富通中债1-3年农发债C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004636095939781185,0.07424109390915204
010859,富国中债0-2年国开行债券指数A,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.006944572223882277,-2.0673106751856616
010860,富国中债0-2年国开行债券指数C,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.006967052441400782,-2.146106822163828
011062,广发中债7-10年国开债指数E,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.007762210671836713,0.08931699440391179
011661,华富中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005296042428413424,0.08991857588875607
011662,华富中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005322652317932984,-0.08007773588781142
012165,工银彭博国开债1-3年指数E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.014526991343055332,-2.1189295196708144
012166,工银1-3年农发债指数E,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.008488688393131391,-0.6165712996981957
012169,工银3-5年国开债指数E,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.027183793295883545,0.18500623472935993
012172,工银1-3年国开债指数E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.01688786294915976,-0.6628983200103234
012735,财通资管中债1-3年国开债A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.006215677535255237,0.1595864743790659
012736,财通资管中债1-3年国开债C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.034281283242870164,0.44842643498338447
013592,南方中债1-3年国开行债券指数E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.03778226109619355,0.35457042196322547
013593,南方中债3-5年农发行债券指数E,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.028236116021406465,0.3890928494568734
013594,南方中债7-10年国开行债券指数E,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.009043238418021316,0.468387453570058
014081,平安中债1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.006550206400175432,-0.2880463769485376
014082,平安中债1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.009380026456637986,0.14233139516107865
014101,鹏扬中债3-5年国开债指数A,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.007496197903819872,0.30151758316226834
014102,鹏扬中债3-5年国开债指数C,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.028783114271498156,0.05997979209404467
014458,南方中债0-2年国开行债券指数E,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.015887222263157984,-0.4970186291807819
015791,天弘中债1-3年国开债指数发起C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003675836829078679,-1.083740442927858
018685,银华中债1-3年国开行债券指数D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004756196209853499,0.7075589825554695
019081,山证资管中债1-3年国开债指数A,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.014897883353417343,1.5985429825467667
019082,山证资管中债1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.015580804411905964,1.6541292179103442
019129,中银中债1-3年期国开行债券指数B,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004400536258988853,-0.4727704172186577
019686,广发中债1-3年国开债指数D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.006643538859684864,0.8733821998549386
020017,广发中债1-3年农发债指数D,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.005423476304544278,0.36135874224723985
020342,交银中债1-3年农发债指数D,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.011742169031010132,-0.4274757359150953
020379,大成彭博农发行债1-3年指数D,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.006767360913582504,0.7859058196123185
020394,大成中债1-3年国开债指数D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.006672672701596611,-0.31735897760931486
020505,大成中债3-5年国开债指数D,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.007890099575318672,-0.1765195569883157
020544,财通资管中债1-3年国开债E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.008056530581595427,-0.02041014117744331
020591,汇添富中债7-10年国开债E,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.010047725807239706,0.1559150734330445
020643,国泰中债1-3年国开债E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004396300728573863,0.05677280072332104
020700,广发中债农发债总指数D,CBOND_农发行债券总指数_总值,中债农发行债券财富指数,0.009975240605679616,0.4443220114845851
020992,华安中债7-10年国开债E,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.009867771353104446,-0.39381436796552416
021037,南方中债7-10年国开行债券指数I,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.01079196501350476,0.08586846741579389
021138,上银中债1-3年国开行债券指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.008925608710251758,-0.8128858971613672
021258,富国中债-1-3年国开行债券指数E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.0047004534721926386,0.46318171213038006
021259,富国中债0-2年国开行债券指数E,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.007803803304523683,-1.9708239637616047
021371,华宝1-3年国开债指数C,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004812562178352477,-0.7673732421323356
021609,广发中债7-10年国开债指数D,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.010566963652903959,0.30594594312895274
021997,中银中债3-5年期农发行债券指数D,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.006484115688468486,-0.5803968772438663
022025,汇添富中债7-10年国开债D,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.010503274019028144,0.29807366070749836
022132,鹏华中债3-5年国开行债券指数D,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.007134874445914932,0.37302261068095477
022185,鹏华中债1-3年国开行债券指数D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005202618111204108,0.1951351824974627
022186,鹏华中债1-3年农发行债券指数D,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.22721132094469149,0.7827402062152181
022253,前海开源1-3年国开债D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.005616014790422804,0.5121322846317049
022255,鑫元中债1-3年国开行债券指数D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004845674717310606,-0.30889629583385253
022359,易方达中债7-10年期国开行债券指数D,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.008328430587233942,0.056824989533522184
022533,天弘中债1-3年国开债指数发起E,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.002810472985167385,-1.6892468389779456
022588,南方中债3-5年农发行债券指数I,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.006193008810348977,-0.2536840255768494
022633,南方中债0-2年国开行债券指数I,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.007397901402668385,-1.1860503714642678
022711,南方中债1-3年国开行债券指数I,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004315967213834567,-0.4819658265881671
022724,南方中债7-10年国开行债券指数D,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.01053902099159862,0.7960431680833425
022727,南方中债3-5年农发行债券指数D,CBOND_农发行债券总指数_3-5年,中债3-5年农发行债券财富指数,0.00637666964441608,-0.17843700266648307
022783,南方中债0-2年国开行债券指数D,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.00530211869563213,-0.4113921360270317
022827,南方中债1-3年国开行债券指数D,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.004208052354380533,-0.8147646481105357
023533,鑫元中债3-5年国开行债券指数D,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.005301689089674234,0.21916857121158917
023936,嘉实中债3-5年国开债指数D,CBOND_国开行债券总指数_3-5年,中债3-5年国开行债券财富指数,0.0052785742628314765,-0.427361275098905
024163,上银中债1-3年农发行债券指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.08661496533978326,-1.01446281432933
024341,银华中债1-3年农发行债券指数D,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.0036785523297108605,-0.13914414729224384
024690,民生加银中债1-3年农发债指数C,CBOND_农发行债券总指数_1-3年,中债1-3年农发行债券财富指数,0.004190999143562771,-1.534084751744147
025947,鹏华中债1-3年国开行债券指数I,CBOND_国开行债券总指数_1-3年,中债1-3年国开行债券财富指数,0.003044879665317382,-0.19739437564538967
159649,国开债ETF华安,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.006179928759275924,-1.273327382404061
159650,国开债ETF博时,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.007143051148823057,-1.7238606196135768
159651,国开债ETF平安,CBOND_国开行债券总指数_总值,中债国开行债券财富指数,0.007925485324893376,-1.8520619624430468
