fund_code,fund_name,index_code,family,tracking_error,info_ratio_track
006481,海富通上清所短融债券A,H11014.CSI,中证短融,0.003527141732237848,-2.2938466077540824
007064,浦银安盛上清所优选短融A,H11014.CSI,中证短融,0.002219498446370044,-1.8403390351874076
007065,浦银安盛上清所优选短融C,H11014.CSI,中证短融,0.0026087925750570076,-2.0992111854574653
007073,海富通上清所短融债券C,H11014.CSI,中证短融,0.0027897602201686525,-2.9970978714105563
014426,惠升中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0018161233790703949,-0.8667647071146267
014427,富国中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0017525864964954075,-0.9236620155471053
014428,中航中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.00138552675024006,-3.5108878206459764
014429,华富中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001400751037161438,-2.6879556775185307
014430,南方中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001793957390126076,-1.1687226034543057
014437,鹏华中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0018761999548598792,-0.35625056057664994
015643,招商中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0015674406201521228,-2.144105168925108
015644,华夏中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0018818971370038375,-1.6896023442189378
015645,平安中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016833799028302865,-2.092909559524021
015646,中金中证同业存单AAA指数7天持有发起,931059.CSI,同业存单AAA,0.0015887037551047085,-1.4247001288019736
015647,淳厚中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014654633672717904,-3.8049690526285116
015648,兴银中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0015306225921532645,-1.038407761889159
015822,易方达中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001567734221338339,-0.8051945930400113
015823,银华中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0018260166944153349,-0.45631735176718996
015825,国泰中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013848919450461775,-1.8666720171772786
015826,广发中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016986561960297805,-0.7743737884704514
015827,中欧中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016810224344460433,-1.6421056495244537
015861,嘉实中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.001498043062051078,-1.4500738909746522
015862,景顺长城中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016763958302360704,-0.32484447499987085
015863,华泰柏瑞中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014441164589535746,-0.20028175346911498
015864,华宝中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016066401105762885,-1.7938039510542392
015875,汇添富中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014985352947698583,-1.9615272406909827
015944,中银中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.001431643583917746,-1.7349459178061388
015955,万家中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001730611291962373,-0.6322597210825756
015956,国联安中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0015319896917512733,-3.2548740283538646
015960,创金合信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.002454710717177562,-1.521609801287762
016063,华安中证同业存单AAA指数7天持有发起式,931059.CSI,同业存单AAA,0.0015451929089102896,-1.4562164019491661
016066,英大中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0025477622522737157,-3.9896864094195106
016082,工银中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0017809534582718047,-1.5955635790810536
016083,中加中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001528075427895748,-3.096345992742608
016362,建信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014177090590470544,-1.4509823629846834
016366,东方红中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013232055900580968,-2.961387004585249
016409,永赢中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014563058510287305,-0.9565599437763601
016410,鹏扬中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016475869006709342,-1.7688315740760763
016587,浦银安盛中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0015496319410011473,-2.3671420612384657
016625,长城中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013394900446749547,-2.344518624531373
016684,国联中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001688944041563569,-1.540143697346924
016758,东吴中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001460151822359456,-4.310603748427947
016852,大成中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014031015940958326,-4.447808435009965
016859,中加中债-新综合债券指数发起,H11009.CSI,中证综合债,0.009708599508368087,-1.4241251886044732
016860,民生加银中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014237277458619903,-3.054188146706739
017104,光大中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016039468989423973,-4.767673278191506
017111,申万菱信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013176342971464034,-4.7777151234080675
017136,长盛中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0013302852587625807,-4.302433933061491
017183,中信建投中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0018874606637695,-7.161382016063116
017423,天弘中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016353543459976727,-1.3338627739116062
017554,尚正中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.005309874619473667,-0.5930182141873508
017563,太平中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014676871927639006,-4.642462593472209
017680,汇泉中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.002341614028170488,-4.384964289654014
017701,方正富邦中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013908324243281332,-3.604083734264399
017704,兴业中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0017054668534448912,-1.8121708314818623
017725,百嘉中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0012921334559330322,-5.592306703378169
017756,国金中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013929545063547444,-5.826002005292005
017888,上银中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014068019169212157,-3.6022797573811336
017924,国投瑞银中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.001238520653241169,-4.056873342327054
018165,宝盈中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016556890381364809,-3.4180836097993703
018219,红土创新中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0015304492630621067,-3.2918577097471338
018343,汇安中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0019301118984457698,-4.007194956901698
018348,富安达中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014920549452322534,-5.570995469767093
018355,安信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014028924069282248,-4.108723166351203
018360,国泰海通中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0014471065955661145,-2.6447204753627083
018452,银河中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014629984410295988,-5.244683679823005
018453,蜂巢中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014027466783164916,-9.328356942444506
018610,兴全中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0015154457686957638,-0.6181414876998289
018613,红塔红土中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0012643009153936648,-6.097525240940284
018723,华泰保兴中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0016227973866788066,-7.784698263653129
018808,财通中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0013282409392477888,-5.7785191405248275
018809,长信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0019302834821830718,-2.407756724134794
019017,汇丰晋信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0013803898316321454,-4.007939372517158
019037,博道中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0012321490084866021,-5.621533848853356
019098,中银证券中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0012801989426300205,-3.667249151657238
019121,国寿安保中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.005100420386492292,-0.7604788271601521
019443,浙商汇金中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001609865483541791,-5.6279030548718625
019572,达诚中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0015450347318420059,-9.860606181357413
019616,东财中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0010913978594923556,-4.987941729662352
019683,摩根中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0011133936894349356,-4.852925351849673
019754,交银中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0011815139973212609,-6.320331814148461
019964,华商中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0012990040257980246,-4.399543816111233
019974,泰康中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0015362119296977387,-1.563879475814581
019984,南华同业存单指数7天持有,931059.CSI,同业存单AAA,0.0013705536195865028,-5.187100108268082
020088,泰信中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.003264980605757155,-0.961103576457676
021300,诺德中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0013095758633762241,-6.72567119522989
021527,鑫元中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0012833667580093356,-5.002177000664379
021592,易米中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0011521066984014358,-5.895579253549524
021748,西部利得同业存单指数7天持有,931059.CSI,同业存单AAA,0.0011481479225975558,-4.660962314737267
021849,财通资管中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0012141261950206672,-3.8560970297903077
021903,格林中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0011584380094313057,-5.089952351772416
021927,融通中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0033060000666441853,-2.695560233548812
022023,大摩中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.003123485823545909,-2.164628999638198
022080,贝莱德中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0014945079097451683,-2.5386312676410405
022563,农银中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0010946065902889207,-3.357483203887933
022636,宏利中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016872582531279677,-1.4732560976475455
023257,国融中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0013191887323511884,-5.421142273694634
023268,合煦智远中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0016164451073666787,-2.6760872067369097
023279,人保中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0009372757640549028,-5.819128555111178
023509,金鹰中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001298690944391654,-1.9543367934624976
023577,海富通中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0016827212380730555,-3.2732467312006097
023666,中信保诚中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.001682253822659193,-2.6992006887200564
024199,中邮中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0009666368122703683,-5.4848762863649965
024719,新华中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0012708291110686864,-2.348328405864282
024728,信澳中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.002303957799920824,-0.4801850492640952
024760,长江中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0010931565961163781,-4.023266433349508
025804,金信中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.0010281705127057823,-4.296479125626287
026229,招商资管中证同业存单AAA指数7天持有期,931059.CSI,同业存单AAA,0.0012089393188391196,-2.778962053633959
026250,山证资管中证同业存单AAA指数7天持有,931059.CSI,同业存单AAA,0.00121853318657527,-8.883607944233326
511360,短融ETF海富通,H11014.CSI,中证短融,0.0014755164025818345,-2.6556445087008096
