fund_code,fund_name,n_managers,max_tenure_years,min_tenure_years,recent_manager_added,manager_names,tenure_list,qieman_net_asset
016097,东吴兴弘一年持有期混合A,1,2.5,2.5,False,刘瑞,2.5,1.04亿
014189,南方专精特新混合A,2,4.4,4.4,False,雷嘉源|罗安安,4.4|4.4,1.46亿
016466,国泰海通量化选股混合A,1,3.8,3.8,False,胡崇海,3.8,21.19亿
671030,西部利得事件驱动股票A,1,5.6,5.6,False,张昌平,5.6,15.68亿
001917,招商量化精选股票A,1,10.3,10.3,False,王平,10.3,57.04亿
002943,广发多因子混合,1,5,5,False,杨冬,5,146.64亿
160425,华安创业板两年定开混合,1,0.4,0.4,True,马丁,0.4,1.80亿
001304,建信鑫安回报灵活配置混合A,3,3.6,1,False,江源|徐文琪|赵荣杰,3.6|3|1,3.42亿
006502,财通集成电路产业股票A,1,7.5,7.5,False,金梓才,7.5,13.05亿
018294,景顺长城国企价值混合A,1,1.2,1.2,False,邹立虎,1.2,5.41亿
010115,易方达远见成长混合A,1,5.3,5.3,False,武阳,5.3,52.28亿
016311,中欧优质企业混合A,1,3.8,3.8,False,代云锋,3.8,12.18亿
014339,长江智能制造混合A,1,4.5,4.5,False,施展,4.5,8.35亿
014772,中泰红利价值一年持有混合发起,2,4.2,3.1,False,姜诚|王桃,4.2|3.1,8.03亿
016553,南方鑫悦15个月持有混合A,1,3.7,3.7,False,卢玉珊,3.7,1.05亿
003175,华泰柏瑞多策略混合A,1,5.5,5.5,False,董辰,5.5,16.15亿
501062,南方瑞合定开混合(LOF),1,7.8,7.8,False,史博,7.8,7.75亿
001765,前海开源嘉鑫混合A,1,1.4,1.4,False,吴国清,1.4,13.82亿
002152,华宝核心优势混合A,1,4.5,4.5,False,郑英亮,4.5,10.40亿
002244,景顺长城低碳科技主题混合,1,2.6,2.6,False,孟棋,2.6,7182.91万
002358,国投瑞银瑞祥灵活配置混合A,1,1,1,False,钱瀚,1,2.18亿
001208,诺安低碳经济股票A,2,3.3,3.3,False,韩冬燕|李晓杰,3.3|3.3,8.37亿
011128,华安精致生活混合A,1,5.3,5.3,False,王斌,5.3,17.31亿
014416,泰康研究精选股票发起A,1,4.5,4.5,False,陆建巍,4.5,2.99亿
161912,万家社会责任18个月定开A,1,7.2,7.2,False,莫海波,7.2,7.85亿
001244,华泰柏瑞量化智慧混合A,1,4.7,4.7,False,笪篁,4.7,9.07亿
005373,中加紫金灵活配置混合A,1,3,3,False,林沐尘,3,7305.71万
017744,嘉实绿色主题股票A,1,3.3,3.3,False,蔡丞丰,3.3,6.20亿
000574,宝盈新价值混合A,1,0.9,0.9,False,张戈,0.9,4.76亿
018983,国泰海通新材料混合A,1,0.6,0.6,False,李煜,0.6,1240.97万
002289,华商改革创新股票A,1,3.4,3.4,False,刘力,3.4,7638.23万
005914,景顺长城智能生活混合A,1,1.8,1.8,False,江山,1.8,7.88亿
009447,财通科技创新一年定开混合,1,0.6,0.6,False,邓芳程,0.6,2.37亿
720001,财通价值动量A,1,11.6,11.6,False,金梓才,11.6,31.42亿
016305,农银汇理专精特新混合A,1,3.7,3.7,False,魏刚,3.7,1.74亿
001048,富国新兴产业股票A,1,4.3,4.3,False,孙权,4.3,87.09亿
018728,华夏智胜新锐股票A,1,2.9,2.9,False,孙蒙,2.9,22.70亿
010421,海富通消费优选混合A,1,3.2,3.2,False,刘海啸,3.2,17.67亿
014647,融通先进制造混合A,1,4.3,4.3,False,王迪,4.3,1.60亿
001018,易方达新经济混合,1,11.3,11.3,False,陈皓,11.3,34.19亿
040025,华安科技动力混合A,1,1.1,1.1,False,栾超,1.1,20.91亿
013603,易方达均衡优选一年持有混合A,1,4.1,4.1,False,杨嘉文,4.1,7195.75万
008382,融通产业趋势股票,1,1.7,1.7,False,李进,1.7,3.56亿
001181,南方改革机遇,1,7.4,7.4,False,卢玉珊,7.4,4.24亿
011369,华商均衡成长混合A,1,1.3,1.3,False,张明昕,1.3,69.43亿
015527,弘毅远方汽车产业升级混合A,1,1.9,1.9,False,王哲宇,1.9,4927.54万
006100,平安优势产业混合A,1,7.8,7.8,False,黄维,7.8,2.70亿
001140,工银总回报灵活配置混合A,1,11.2,11.2,False,鄢耀,11.2,3.95亿
014508,汇添富先进制造混合A,1,4.3,4.3,False,董超,4.3,11.16亿
001536,南方君选,1,6.1,6.1,False,卢玉珊,6.1,2.23亿
016840,博道惠泰优选混合A,1,3.4,3.4,False,孙文龙,3.4,13.74亿
008261,招商研究优选股票A,1,3.6,3.6,False,梁辰,3.6,16.97亿
240011,华宝大盘精选混合,1,3.3,3.3,False,郑英亮,3.3,6.37亿
015904,广发新能源精选股票A,1,3.1,3.1,False,毛昆,3.1,37.33亿
001249,易方达新利灵活配置混合,2,3.9,0.3,True,张璐涵|杨康,0.3|3.9,5.88亿
000573,天弘通利混合A,2,4.7,0.5,False,胡彧|金梦,0.5|4.7,5.43亿
014668,银华专精特新量化优选股票发起A,1,1.3,1.3,False,杨腾,1.3,1.94亿
002125,广发新兴成长灵活配置混合A,1,7.7,7.7,False,刘玉,7.7,5.59亿
002252,融通成长30灵活配置混合A,1,1.7,1.7,False,李文海,1.7,3.30亿
002095,博时新收益A,1,10.3,10.3,False,过钧,10.3,8.22亿
015440,信澳智选先锋一年持有期混合A,1,0.8,0.8,False,郭敏,0.8,6884.19万
001562,易方达瑞和灵活配置混合,1,1.1,1.1,False,计瑾,1.1,3.21亿
009402,交银启明混合A,1,0.7,0.7,False,周珊珊,0.7,13.00亿
018823,国金智享量化选股混合A,1,2.8,2.8,False,马芳,2.8,49.20亿
519181,万家和谐增长A,1,11.1,11.1,False,莫海波,11.1,11.20亿
014736,创金合信专精特新股票发起A,1,4.4,4.4,False,王先伟,4.4,2.28亿
016307,景顺长城北交所精选两年定期开放混合A,1,1.8,1.8,False,农冰立,1.8,2.01亿
014562,易方达品质动能三年持有混合A,1,3.9,3.9,False,陈皓,3.9,38.86亿
001324,华宝新价值混合,2,9.2,2,False,林昊|唐雪倩,9.2|2,2.38亿
202213,南方核心竞争混合,1,10.5,10.5,False,卢玉珊,10.5,2.76亿
001433,易方达瑞景混合,1,3.9,3.9,False,杨康,3.9,5.83亿
018409,中欧价值回报混合A,1,3,3,False,蓝小康,3,47.19亿
009188,鹏华股息精选混合,1,2.4,2.4,False,李琢,2.4,7640.70万
012350,万家元贞量化选股股票A,1,3.3,3.3,False,乔亮,3.3,21.63亿
014506,博时成长臻选混合A,1,4.4,4.4,False,陈鹏扬,4.4,1.25亿
012221,瑞达行业轮动混合A,1,2.1,2.1,False,张锡莹,2.1,7341.39万
000480,东方红新动力混合A,1,10.8,10.8,False,周云,10.8,63.34亿
002980,华夏创新前沿股票A,1,6.2,6.2,False,屠环宇,6.2,26.48亿
003026,安信新价值混合A,2,4.8,0.5,False,梁冰哲|柴迪伊,4.8|0.5,34.48亿
015079,永赢成长远航一年持有混合A,2,2,1.5,False,陈思远|高楠,1.5|2,2.77亿
100039,富国通胀通缩主题轮动混合A,1,7.4,7.4,False,曹晋,7.4,23.47亿
010383,宝盈基础产业混合A,1,0.6,0.6,False,叶秀贤,0.6,3.26亿
006025,诺安优化配置混合A,1,3.9,3.9,False,刘慧影,3.9,25.70亿
006430,凯石澜龙头经济一年持有期混合,2,0.8,0.8,False,许迟|李琛,0.8|0.8,1.06亿
015641,银华数字经济股票发起式A,1,4.1,4.1,False,王晓川,4.1,12.05亿
009913,中信保诚成长动力A,1,0.2,0.2,True,杨柳青,0.2,2.44亿
007355,汇添富科技创新混合A,1,7.1,7.1,False,马翔,7.1,114.50亿
006429,诺安恒鑫混合,1,3.6,3.6,False,刘晓飞,3.6,7541.54万
000743,红塔红土盛世普益混合发起式,1,1.7,1.7,False,赵耀,1.7,5562.25万
002449,民生加银量化中国混合A,1,2.5,2.5,False,周帅,2.5,6392.10万
460007,华泰柏瑞行业领先混合,1,16.6,16.6,False,吕慧建,16.6,2.65亿
000586,景顺长城中小创精选股票A,2,3.6,1.6,False,刘力思|张靖,1.6|3.6,1.94亿
012124,博道盛彦混合A,1,5,5,False,张建胜,5,26.63亿
002258,大成国企改革灵活配置混合A,2,5.4,0.2,True,韩创|张家旺,5.4|0.2,14.30亿
161728,招商瑞智优选混合(LOF),1,0.2,0.2,True,李毅,0.2,17.04亿
003502,金鹰鑫瑞混合A,2,8,5.7,False,倪超|龙悦芳,5.7|8,1.57亿
014023,宏利景气领航两年持有,1,1.4,1.4,False,孙硕,1.4,6.18亿
014938,同泰产业升级混合A,1,2,2,False,王秀,2,3.53亿
014267,华商竞争力优选混合A,1,1.4,1.4,False,陈夏琼,1.4,7202.02万
016067,鹏华新能源汽车混合A,1,3.9,3.9,False,闫思倩,3.9,22.38亿
001743,诺安优选回报混合A,1,2.6,2.6,False,杨谷,2.6,9.78亿
001441,易方达瑞信混合I,1,1.1,1.1,False,罗川,1.1,11.85亿
240022,华宝资源优选混合A,2,6.8,0.8,False,丁靖斐|杨奇,6.8|0.8,34.26亿
005094,万家臻选混合A,1,8.5,8.5,False,莫海波,8.5,21.52亿
165531,中信保诚多策略灵活配置混合(LOF)A,1,0.8,0.8,False,王颖,0.8,26.60亿
570008,诺德周期策略混合,2,11,0.9,False,陈国光|罗世锋,0.9|11,9.08亿
008372,富国阿尔法两年持有期混合,1,1,1,False,张弘,1,2.99亿
008134,鹏华优选价值股票A,1,6.5,6.5,False,伍旋,6.5,37.97亿
007066,浦银安盛先进制造混合A,1,1.3,1.3,False,郑敏宏,1.3,1.81亿
002350,华安安华A,1,4.8,4.8,False,刘畅畅,4.8,5.63亿
012500,博时汇荣回报混合A,1,4.8,4.8,False,吴渭,4.8,2.00亿
020018,国泰金鹿混合,1,4,4,False,赵大震,4,1.27亿
008318,博道久航混合A,1,1.6,1.6,False,刘玮明,1.6,52.33亿
002770,安信新回报混合A,1,6.9,6.9,False,陈鹏,6.9,3.93亿
002863,金信深圳成长混合发起式A,1,5.1,5.1,False,黄飙,5.1,10.16亿
013323,国寿安保盛泽三年持有混合A,1,4.4,4.4,False,吴坚,4.4,1.00亿
005472,富国价值驱动灵活配置混合A,1,7.7,7.7,False,吴畏,7.7,1.65亿
010662,富国均衡优选混合,1,5.4,5.4,False,杨栋,5.4,20.83亿
003882,易方达瑞弘灵活配置混合A,2,1.2,0.9,False,罗川|张略钊,1.2|0.9,2.11亿
002860,前海开源沪港深新机遇灵活配置混合A,1,3.4,3.4,False,崔宸龙,3.4,8453.26万
001162,前海开源优势蓝筹股票A,1,3.3,3.3,False,田维,3.3,6693.15万
519195,万家品质A,1,10.9,10.9,False,莫海波,10.9,37.29亿
166002,中欧新蓝筹混合A,2,15.1,4.7,False,冯炉丹|周蔚文,4.7|15.1,98.61亿
016626,汇添富创新成长混合A,1,3.5,3.5,False,樊勇,3.5,3.66亿
004335,华宝新飞跃灵活配置混合,2,9.3,2.7,False,唐雪倩|李栋梁,2.7|9.3,2.28亿
018122,永赢数字经济智选混合A,1,3.2,3.2,False,王文龙,3.2,41.19亿
013463,大成致远优势一年持有期混合A,1,4.5,4.5,False,徐彦,4.5,2.89亿
002407,前海开源恒远灵活配置混合,1,10.2,10.2,False,邱杰,10.2,1.84亿
009907,湘财长泽灵活配置混合A,1,0.7,0.7,False,车广路,0.7,1.52亿
002861,工银智能制造股票A,1,3.7,3.7,False,李劭钊,3.7,9.89亿
005576,华泰柏瑞新金融地产混合A,1,8.3,8.3,False,杨景涵,8.3,30.66亿
519212,万家宏观择时多策略混合A,1,5.7,5.7,False,黄海,5.7,7.24亿
005616,东方量化成长灵活配置混合A,1,4.1,4.1,False,王怀勋,4.1,1.40亿
017746,建信电子行业股票A,1,3.2,3.2,False,江映德,3.2,5.53亿
014275,易方达北交所精选两年定开混合A,1,0.8,0.8,False,邱天蓝,0.8,2.90亿
014639,兴全合衡三年持有混合A,1,0.2,0.2,True,张传杰,0.2,24.87亿
005660,嘉实资源精选股票A,1,2.2,2.2,False,刘杰,2.2,25.17亿
001170,宏利复兴伟业灵活配置混合A,1,3.6,3.6,False,孙硕,3.6,31.63亿
530019,建信社会责任混合A,1,0.3,0.3,True,赵荣杰,0.3,2.93亿
004959,圆信永丰优悦生活混合,1,0.1,0.1,True,田玉铎,0.1,3.10亿
015145,同泰新能源优选1年持有期股票A,2,1.1,0,True,陈宗超|赵勇,1.1|0,1.09亿
952004,国泰海通君得明混合A,2,4.2,4.2,False,陈思靖|李子波,4.2|4.2,11.11亿
002137,诺安利鑫灵活配置混合A,1,3.9,3.9,False,赵森,3.9,19.18亿
016117,贝莱德先进制造一年持有混合A,2,0.8,0.6,False,单秀丽|陈之渊,0.8|0.6,1.19亿
000628,大成高鑫股票A,1,10.9,10.9,False,刘旭,10.9,151.55亿
000746,招商行业精选股票,1,0.1,0.1,True,郭锐,0.1,34.12亿
015789,永赢高端装备智选混合发起A,1,3.9,3.9,False,张璐,3.9,189.31亿
008269,大成睿享混合A,1,6.5,6.5,False,徐彦,6.5,68.53亿
017842,农银汇理景气优选混合A,1,0.4,0.4,True,廖凌,0.4,2.13亿
673141,西部利得景程混合A,1,0.8,0.8,False,董伟炜,0.8,2.52亿
012530,永赢惠添盈一年持有混合,1,3.3,3.3,False,许拓,3.3,8747.26万
014185,招商专精特新股票A,1,4.5,4.5,False,韩冰,4.5,2.32亿
166020,中欧成长优选混合A,1,1.2,1.2,False,柳世庆,1.2,6.76亿
001753,红土创新新兴产业混合A,1,3.5,3.5,False,廖星昊,3.5,17.70亿
000354,长盛城镇化主题混合A,1,8,8,False,代毅,8,4.79亿
000739,平安新鑫先锋A,1,7,7,False,张晓泉,7,27.75亿
006160,博道启航混合A,1,0.1,0.1,True,刘兆阳,0.1,2.94亿
001422,景顺长城安享回报灵活配置混合A,1,5.9,5.9,False,陈莹,5.9,15.26亿
010391,易方达战略新兴产业股票A,1,3.1,3.1,False,欧阳良琦,3.1,64.73亿
010826,大成产业趋势混合A,1,5.3,5.3,False,韩创,5.3,68.65亿
001285,易方达新鑫灵活配置混合I,1,3.9,3.9,False,杨康,3.9,25.37亿
007639,汇添富竞争优势灵活配置混合,1,0.7,0.7,False,马磊,0.7,25.80亿
501079,大成科创主题混合(LOF)A,1,0.4,0.4,True,郭玮羚,0.4,4.71亿
660015,农银行业轮动混合A,1,4.9,4.9,False,邢军亮,4.9,4.75亿
015967,永赢半导体产业智选混合A,1,3,3,False,张海啸,3,49.99亿
016303,中信建投北交所精选两年定期开放混合A,1,1.9,1.9,False,冷文鹏,1.9,2.80亿
001402,中信保诚新选混合A,1,2.8,2.8,False,孙惠成,2.8,5.55亿
017244,南方前瞻动力混合A,1,3.4,3.4,False,钟贇,3.4,2.21亿
161132,易方达科顺定开混合,1,3.3,3.3,False,张晓宇,3.3,8088.88万
003567,华夏行业景气混合A,1,5.9,5.9,False,钟帅,5.9,97.02亿
005844,东方人工智能主题混合A,1,6.1,6.1,False,严凯,6.1,107.89亿
014294,南方北交所精选两年定开混合发起,1,4.6,4.6,False,雷嘉源,4.6,1.95亿
004750,广发鑫和灵活配置混合A,1,5.2,5.2,False,吴迪,5.2,26.08亿
014472,景顺长城远见成长混合A,1,2.4,2.4,False,孟棋,2.4,1.45亿
016372,信澳匠心严选一年持有期混合A,1,1.5,1.5,False,吴清宇,1.5,3.23亿
001040,新华策略精选股票A,1,9.1,9.1,False,赵强,9.1,12.02亿
003591,华泰柏瑞享利混合A,2,5.5,3.5,False,董辰|姬青,5.5|3.5,9.79亿
310358,申万菱信新经济混合A,1,5.7,5.7,False,付娟,5.7,16.97亿
012064,圆信永丰兴诺一年持有期混合,2,2.2,2.2,False,胡春霞|浦宇佳,2.2|2.2,9.24亿
014600,博时回报严选混合A,1,4.3,4.3,False,肖瑞瑾,4.3,1.94亿
014232,博时专精特新主题混合A,1,3.4,3.4,False,刘玉强,3.4,3.92亿
002871,华夏智胜价值成长A,1,6.2,6.2,False,孙蒙,6.2,8.04亿
090013,大成竞争优势混合A,1,6.5,6.5,False,徐彦,6.5,49.55亿
016500,华夏半导体龙头混合A,1,3.7,3.7,False,高翔,3.7,5.84亿
001806,易方达瑞智灵活配置混合I,1,3.9,3.9,False,杨康,3.9,10.16亿
014254,信澳智远三年持有混合A,1,4.4,4.4,False,冯明远,4.4,19.19亿
011665,汇添富数字经济三年持有混合A,1,4.9,4.9,False,杨瑨,4.9,32.24亿
009591,博时研究精选一年持有期混合A,1,4.9,4.9,False,蔡滨,4.9,3.28亿
001227,中邮信息产业灵活配置混合A,1,11.1,11.1,False,周楠,11.1,9.77亿
004010,华泰柏瑞鼎利灵活配置混合A,3,6,2.1,False,董辰|郑青|闫泽君,5.5|6|2.1,154.36亿
519087,新华优选分红混合A,1,9.1,9.1,False,赵强,9.1,13.51亿
009048,浦银安盛科技创新优选混合本基金,1,3,3,False,秦闻,3,6374.97万
003839,易方达瑞通灵活配置混合A,1,1.2,1.2,False,罗川,1.2,5.07亿
008962,建信科技创新混合A,1,6.2,6.2,False,邵卓,6.2,3.99亿
014541,华安新能源主题混合A,1,2.9,2.9,False,熊哲颖,2.9,3.39亿
000698,宝盈科技30混合,1,1.5,1.5,False,容志能,1.5,13.38亿
015320,长江新兴产业混合A,1,4.1,4.1,False,张剑鑫,4.1,2.68亿
007777,中邮研究精选混合,1,2.2,2.2,False,江刘玮,2.2,2.00亿
000756,建信潜力新蓝筹股票A,1,1.4,1.4,False,江映德,1.4,3.57亿
002291,诺安安鑫灵活配置混合,1,1.8,1.8,False,赵森,1.8,1.34亿
009217,博时荣丰回报灵活配置混合A,1,0.2,0.2,True,陈伟,0.2,9768.85万
001869,招商制造业混合A,2,1.2,0.4,True,李华建|周欣,0.4|1.2,10.34亿
014376,东吴新能源汽车股票A,1,4.4,4.4,False,刘元海,4.4,4.29亿
016157,汇添富数字经济核心产业一年持有期混合A,1,3.1,3.1,False,郑乐凯,3.1,8498.48万
010385,华安汇嘉精选混合A,1,4.4,4.4,False,王斌,4.4,15.41亿
110025,易方达资源行业混合,1,1.6,1.6,False,朱运,1.6,32.64亿
018130,博时ESG量化选股混合A,1,3.2,3.2,False,刘钊,3.2,8.71亿
008251,汇安宜创量化精选混合A,1,5.5,5.5,False,柳预才,5.5,1.40亿
017043,汇添富品质价值混合,1,3.5,3.5,False,温宇峰,3.5,16.27亿
959991,兴证资管金麒麟领先优势一年持有期混合A,1,1.2,1.2,False,郑方镳,1.2,3.68亿
