fund_code,fund_name,n_managers,max_tenure_years,min_tenure_years,recent_manager_added,manager_names,tenure_list,qieman_net_asset
015096,东财数字经济混合发起式A,1,1.5,1.5,False,冯杰波,1.5,2.12亿
001122,鹏华弘利混合A,1,11.1,11.1,False,李君,11.1,34.89亿
003993,前海开源沪港深核心驱动混合,1,0.2,0.2,True,王可三,0.2,1.23亿
519133,海富通改革驱动混合,1,10.1,10.1,False,周雪军,10.1,33.67亿
090019,大成景恒混合A,1,8,8,False,苏秉毅,8,17.71亿
013247,交银瑞卓三年持有期混合,1,4.7,4.7,False,郭斐,4.7,5.13亿
006615,工银战略新兴产业混合A,2,6.7,4.3,False,马丽娜|夏雨,4.3|6.7,5.73亿
013899,摩根全景优势股票A,1,4.4,4.4,False,倪权生,4.4,1.00亿
501026,财通多策略福享混合(LOF),1,7,7,False,夏钦,7,1.12亿
007685,华商电子行业量化股票A,1,6.7,6.7,False,艾定飞,6.7,1.80亿
001802,易方达瑞财I,2,1.7,1.7,False,胡剑|李昭函,1.7|1.7,13.29亿
013465,博时智选量化多因子股票A,1,4.6,4.6,False,刘钊,4.6,23.24亿
009023,鹏华稳健回报混合A,1,4.6,4.6,False,胡颖,4.6,10.55亿
001342,易方达新享灵活配置混合A,1,1.1,1.1,False,罗川,1.1,2.81亿
004434,博时逆向投资混合A,1,5.6,5.6,False,李喆,5.6,8268.38万
004958,圆信永丰优享生活,1,2.2,2.2,False,汪萍,2.2,2.59亿
009049,易方达高端制造混合A,1,6.2,6.2,False,祁禾,6.2,61.02亿
017723,银华心质混合A,2,3.2,3.2,False,张萍|杜宇,3.2|3.2,3.59亿
010790,海富通均衡甄选混合A,2,5.4,1.9,False,周雪军|吴昊,5.4|1.9,19.16亿
011977,格林研究优选混合A,1,1.1,1.1,False,郑中华,1.1,8957.41万
008657,景顺长城科技创新混合A,1,2.4,2.4,False,张仲维,2.4,29.68亿
006751,富国互联科技股票A,1,7.2,7.2,False,许炎,7.2,40.34亿
580009,东吴多策略灵活配置混合A,1,4.7,4.7,False,张浩佳,4.7,9735.62万
006904,泰康产业升级混合A,1,7.1,7.1,False,薛小波,7.1,8.66亿
001480,财通成长优选混合A,1,11,11,False,金梓才,11,33.06亿
016507,长城数字经济混合A,1,3.4,3.4,False,韩林,3.4,2.39亿
017935,国泰海通远见价值混合A,1,3.3,3.3,False,朱晨曦,3.3,2.77亿
001506,景顺长城泰和回报A,1,6.1,6.1,False,邓敬东,6.1,1.89亿
014805,国金量化精选混合A,1,4.2,4.2,False,马芳,4.2,79.14亿
010646,融通价值趋势混合A,1,2.8,2.8,False,李进,2.8,2.05亿
005962,宝盈人工智能股票A,1,0.6,0.6,False,叶秀贤,0.6,10.06亿
016810,信澳博见成长一年定期开放混合A,1,3.1,3.1,False,李博,3.1,3.31亿
501046,财通多策略福鑫定开混合,1,8.1,8.1,False,金梓才,8.1,3.35亿
501219,华夏智胜先锋股票(LOF)A,1,4.5,4.5,False,孙蒙,4.5,28.66亿
000061,华夏盛世混合,1,1,1,False,连骁,1,9.85亿
001105,信澳转型创新股票A,1,4.5,4.5,False,朱然,4.5,3.33亿
002560,诺安和鑫灵活配置混合A,1,2.7,2.7,False,陈衍鹏,2.7,30.71亿
519158,新华趋势领航混合,1,3.6,3.6,False,赵强,3.6,4.38亿
015289,格林高股息优选混合A,1,3.6,3.6,False,刘赞,3.6,4.47亿
001800,华安新乐享灵活配置混合A,2,4.1,4.1,False,张瑞|郑伟山,4.1|4.1,9.23亿
017987,易方达国企主题混合A,1,3,3,False,张晓宇,3,5.69亿
003189,汇添富保鑫灵活配置混合A,1,5.4,5.4,False,胡奕,5.4,6.60亿
001305,九泰天富改革混合A,1,1.6,1.6,False,霍霄,1.6,1.17亿
008980,中邮科技创新精选混合A,1,4.4,4.4,False,王瑶,4.4,6.60亿
009098,景顺长城价值领航混合,1,1.1,1.1,False,刘苏,1.1,7.74亿
016297,中欧丰泰港股通混合A,1,3.7,3.7,False,罗佳明,3.7,11.90亿
014207,华安产业精选混合A,1,4.5,4.5,False,刘畅畅,4.5,13.24亿
007449,兴全多维价值混合A,1,4.9,4.9,False,杨世进,4.9,54.25亿
008576,财通碳中和一年持有期混合A,1,2.9,2.9,False,唐家伟,2.9,8397.63万
018325,国泰海通创新成长混合A,1,1.7,1.7,False,陈思靖,1.7,50.98亿
009892,富国成长策略混合A,1,5.8,5.8,False,许炎,5.8,27.58亿
700003,平安策略先锋混合,1,9.9,9.9,False,神爱前,9.9,21.52亿
005009,申万菱信行业轮动股票A,1,3.2,3.2,False,苗琦,3.2,6.25亿
000936,博时产业新动力混合A,2,11.4,0.1,True,郭永升|蔡滨,0.1|11.4,3.49亿
001959,华商乐享互联灵活配置混合A,1,3.8,3.8,False,余懿,3.8,10.67亿
011834,大成投资严选六月持有混合A,1,4.9,4.9,False,徐彦,4.9,11.93亿
014287,泰康新锐成长混合A,1,3.5,3.5,False,韩庆,3.5,57.93亿
006265,红土创新新科技股票A,1,3.5,3.5,False,盖俊龙,3.5,10.29亿
001247,华泰柏瑞新利混合A,2,6,5.8,False,郑青|董辰,6|5.8,21.87亿
519029,华夏平稳增长,1,11.3,11.3,False,彭海伟,11.3,14.88亿
012294,泰康优势精选三年持有期混合,1,4.8,4.8,False,薛小波,4.8,2.31亿
011488,申万菱信乐享混合A,1,5.2,5.2,False,付娟,5.2,7.57亿
001745,易方达瑞富灵活配置混合I,1,2.9,2.9,False,林虎,2.9,5.79亿
001415,中信保诚新锐混合A,1,6.4,6.4,False,王颖,6.4,1.52亿
012647,中欧洞见一年持有混合,1,3.9,3.9,False,代云锋,3.9,8.69亿
014198,华夏智胜先锋股票C,1,4.5,4.5,False,孙蒙,4.5,28.66亿
001532,华安文体健康混合A,2,6.4,2.9,False,刘畅畅|桑翔宇,6.4|2.9,23.68亿
501081,中欧科创主题混合(LOF)A,1,6.3,6.3,False,邵洁,6.3,25.36亿
017483,财通资管数字经济混合A,1,0.2,0.2,True,李响,0.2,52.43亿
011884,工银景气优选混合A,1,3.9,3.9,False,杨柯,3.9,6.57亿
014818,国金新兴价值混合A,1,2.2,2.2,False,张望,2.2,2.26亿
003373,大成景禄灵活配置混合A,1,3.2,3.2,False,李煜,3.2,1.46亿
009491,宝盈创新驱动股票A,1,3.2,3.2,False,容志能,3.2,9.31亿
004695,东兴未来价值混合A,2,2.8,2.8,False,张旭|李兵伟,2.8|2.8,3.34亿
001396,建信互联网+产业升级股票,1,11,11,False,何珅华,11,1.93亿
011160,富国质量成长6个月持有混合A,1,4.3,4.3,False,吴栋栋,4.3,1.93亿
012477,富国匠心精选12个月持有混合A,1,4.8,4.8,False,曹晋,4.8,4.84亿
168401,红土创新转型精选混合(LOF)A,1,7.5,7.5,False,盖俊龙,7.5,1.39亿
005632,鹏华量化先锋混合,1,1.5,1.5,False,时赟超,1.5,1.26亿
080002,长盛创新先锋混合A,1,0.6,0.6,False,滕光耀,0.6,1.20亿
014329,国联优势产业混合A,1,3.5,3.5,False,郑玲,3.5,40.75亿
000308,建信创新中国混合,1,11.1,11.1,False,邵卓,11.1,3.36亿
004674,富国新机遇灵活配置混合A,1,2.1,2.1,False,张弘,2.1,18.70亿
008271,大成优势企业混合A,1,6.5,6.5,False,刘旭,6.5,34.86亿
161040,富国创业板两年定开混合,1,5.9,5.9,False,曹晋,5.9,13.08亿
004890,中邮文娱灵活配置混合A,1,4.1,4.1,False,宫正,4.1,1.42亿
013960,万家新机遇成长一年持有期混合发起式A,1,4.5,4.5,False,束金伟,4.5,2.69亿
110005,易方达积极成长,1,5,5,False,何崇恺,5,37.80亿
001125,博时互联网主题灵活配置混合,1,0.6,0.6,False,陈伟,0.6,4.17亿
008734,交银科锐科技创新混合A,1,4.8,4.8,False,高扬,4.8,2.93亿
011708,中欧嘉益一年持有期混合A,1,2.5,2.5,False,叶培培,2.5,2.10亿
011506,建信高端装备股票A,1,5.1,5.1,False,黄子凌,5.1,4.99亿
018124,永赢先进制造智选混合A,1,3.1,3.1,False,张璐,3.1,157.02亿
001265,国泰兴益灵活配置混合A,1,9.4,9.4,False,王琳,9.4,7926.82万
050009,博时新兴成长混合,1,13.4,13.4,False,曾鹏,13.4,25.34亿
012250,安信平衡增利混合A,1,0.9,0.9,False,李君,0.9,1.46亿
004183,富国产业升级混合A,1,9,9,False,章旭峰,9,5748.62万
011229,创金合信数字经济主题股票A,1,2.9,2.9,False,王鑫,2.9,2.38亿
000828,宏利转型机遇A,1,1.4,1.4,False,孟杰,1.4,25.49亿
011167,景顺长城景气成长A,1,5,5,False,董晗,5,10.40亿
001070,建信信息产业股票A,1,0.7,0.7,False,江映德,0.7,5.14亿
005550,汇安成长优选混合A,1,3,3,False,单柏霖,3,21.90亿
009914,富国成长动力混合A,1,5.7,5.7,False,曹晋,5.7,8.30亿
004784,招商稳健优选股票A,1,4.7,4.7,False,陈西中,4.7,3.41亿
013417,博时核心资产精选混合A,1,4.7,4.7,False,冀楠,4.7,2.74亿
016464,兴全合瑞混合A,1,3.8,3.8,False,谢书英,3.8,22.16亿
014325,国联安核心趋势一年持有混合A,1,4.5,4.5,False,魏东,4.5,3.65亿
004745,长盛创新驱动灵活配置混合A,1,0.6,0.6,False,郭堃,0.6,5.45亿
014036,博时成长回报混合A,1,4.5,4.5,False,肖瑞瑾,4.5,2.17亿
000418,景顺长城成长之星A,1,6.1,6.1,False,周寒颖,6.1,25.30亿
001364,大成景润灵活配置混合A,1,3.5,3.5,False,徐雄晖,3.5,6990.57万
012640,鹏华稳健鸿利一年持有期混合A,1,4.8,4.8,False,伍旋,4.8,1.95亿
501082,博时科创主题灵活配置混合(LOF)A,1,0.1,0.1,True,齐宁,0.1,4.02亿
013853,大成匠心卓越三年持有混合A,1,4,4,False,刘旭,4,34.03亿
673060,西部利得景瑞灵活配置混合A,1,0.4,0.4,True,张昌平,0.4,4.29亿
011111,华泰柏瑞行业严选混合A,1,5,5,False,吕慧建,5,9740.89万
001405,东方红策略精选混合A,1,9.9,9.9,False,孔令超,9.9,17.24亿
673110,西部利得新润混合A,1,2.1,2.1,False,葛山,2.1,4.68亿
004320,前海开源沪港深乐享生活,2,4.7,1.5,False,梁策|魏淳,1.5|4.7,10.57亿
002282,平安安享灵活配置混合A,1,2.3,2.3,False,莫艽,2.3,1.81亿
169103,东方红睿轩三年持有混合,1,4.1,4.1,False,周云,4.1,8.22亿
121010,国投瑞银瑞源灵活配置混合A,1,5.9,5.9,False,綦缚鹏,5.9,3.78亿
006111,泰康弘实3个月定开,2,2.4,0.5,False,陆建巍|范子铭,2.4|0.5,44.85亿
009715,汇添富策略增长灵活配置混合,1,2.4,2.4,False,李灵毓,2.4,1.77亿
166005,中欧价值发现混合A,1,1.2,1.2,False,柳世庆,1.2,28.25亿
010779,西部利得量化优选一年持有期A,1,2.6,2.6,False,翟梓舰,2.6,3.18亿
009189,华宝成长策略混合A,1,6.1,6.1,False,汤慧,6.1,1.38亿
015485,平安策略优选1年持有期混合A,1,3.4,3.4,False,神爱前,3.4,2.93亿
012456,鹏扬数字经济先锋混合A,2,1.8,0.6,False,章宏帆|张勋,0.6|1.8,3.98亿
161611,融通内需驱动混合A,1,1.5,1.5,False,刘安坤,1.5,4.81亿
004390,平安转型创新混合A,1,6.5,6.5,False,神爱前,6.5,4.54亿
008850,景顺长城价值稳进三年定开混合,1,1.2,1.2,False,刘苏,1.2,8.97亿
009062,财通智慧成长混合A,1,1.4,1.4,False,贾雅楠,1.4,4.24亿
050010,博时特许价值混合A,1,8,8,False,曾鹏,8,5.60亿
013095,安信远见成长混合A,1,4.3,4.3,False,张竞,4.3,25.83亿
014187,华夏量化优选股票A,1,4.5,4.5,False,袁英杰,4.5,3.89亿
011030,达诚价值先锋灵活配置A,2,0.9,0.3,True,陈染|缪扬帆,0.9|0.3,3086.69万
017606,华泰柏瑞轮动精选混合A,1,3.1,3.1,False,董辰,3.1,18.68亿
002064,华富产业升级灵活配置混合A,1,0.5,0.5,False,沈成,0.5,2.56亿
519778,交银经济新动力混合A,1,8,8,False,郭斐,8,16.68亿
519197,万家颐达灵活配置混合A,1,3.3,3.3,False,乔亮,3.3,5589.54万
000823,银华高端制造业A,2,9.6,5,False,薄官辉|王浩,9.6|5,2.89亿
010114,华宝新兴成长混合A,1,4.5,4.5,False,陈怀逸,4.5,2.03亿
017876,汇添富新能源精选混合A,1,3.2,3.2,False,刘昇,3.2,9.79亿
014811,平安兴奕成长1年持有混合A,1,4.4,4.4,False,神爱前,4.4,1.07亿
000925,汇添富外延增长主题股票A,1,6.5,6.5,False,蔡志文,6.5,31.06亿
008955,交银创新领航混合,1,6.3,6.3,False,郭斐,6.3,13.39亿
003692,大成景尚灵活配置混合A,1,9.1,9.1,False,孙丹,9.1,44.84亿
007592,华夏价值精选混合A,1,5.3,5.3,False,朱熠,5.3,12.70亿
008116,银华沪深股通精选混合A,1,6.1,6.1,False,和玮,6.1,6.85亿
010013,易方达信息行业精选股票A,1,5.8,5.8,False,郑希,5.8,48.13亿
013431,华泰柏瑞景气汇选三年持有期混合A,1,3,3,False,董辰,3,4.22亿
015408,景顺长城成长趋势股票A,2,2.9,0.7,False,刘力思|张靖,0.7|2.9,1.18亿
004671,国联核心成长,1,3.3,3.3,False,吴刚,3.3,8302.31万
015564,大成弘远回报一年持有期混合A,1,3.7,3.7,False,徐彦,3.7,8.53亿
014420,中欧成长领航一年持有混合A,1,0,0,True,殷姿,0,6.14亿
005587,安信比较优势混合A,1,5.4,5.4,False,张竞,5.4,1.84亿
001835,易方达瑞祥灵活配置混合A,1,2.9,2.9,False,林虎,2.9,3.25亿
013680,华安品质甄选混合A,1,3.9,3.9,False,刘畅畅,3.9,22.48亿
519191,万家新利灵活配置混合,1,5.7,5.7,False,黄海,5.7,4.91亿
005598,广发中小盘精选混合A,1,4.7,4.7,False,陈韫中,4.7,54.05亿
519698,交银先锋混合A,1,5.9,5.9,False,封晴,5.9,5.67亿
320005,诺安价值增长混合A,1,2,2,False,吕磊,2,18.69亿
002179,华安事件驱动量化策略混合A,1,6.1,6.1,False,张序,6.1,35.37亿
014460,平安品质优选混合A,1,4.5,4.5,False,神爱前,4.5,8.49亿
015137,国富均衡增长混合A,1,3.9,3.9,False,刘晓,3.9,2.16亿
004666,长城久嘉创新成长混合A,1,6.6,6.6,False,尤国梁,6.6,48.24亿
487016,工银瑞信灵活配置混合A,1,8.3,8.3,False,李昱,8.3,3.06亿
240017,华宝新兴产业混合,1,3.7,3.7,False,陈怀逸,3.7,3.54亿
012082,博时数字经济混合A,1,5,5,False,肖瑞瑾,5,9.90亿
519704,交银先进制造混合A,1,0.7,0.7,False,郭若,0.7,38.51亿
000526,国泰浓益灵活配置混合A,2,0.7,0.5,False,秦培栋|郑双明,0.7|0.5,6433.82万
010415,华泰柏瑞质量精选混合A,1,2.9,2.9,False,陈文凯,2.9,21.67亿
100022,富国天瑞强势A,2,2.9,0,True,徐智翔|毕天宇,2.9|0,37.36亿
011170,宝盈智慧生活混合A,1,0.6,0.6,False,赵国进,0.6,8275.99万
002692,富国创新科技混合A,1,0.9,0.9,False,罗擎,0.9,78.61亿
018424,路博迈中国机遇混合A,1,3,3,False,魏晓雪,3,2.26亿
001387,国联新经济混合A,1,6.3,6.3,False,甘传琦,6.3,1.95亿
003501,宏利睿智稳健混合A,1,5.8,5.8,False,孟杰,5.8,7.44亿
002256,金信行业优选混合发起式A,1,5.7,5.7,False,孔学兵,5.7,1.26亿
010363,信澳匠心臻选两年持有期混合,1,3.8,3.8,False,朱然,3.8,12.12亿
006154,华安制造先锋混合A,1,0.4,0.4,True,刘畅畅,0.4,6.92亿
001074,华泰柏瑞沪深300指数增强A,2,3.9,0.6,False,孔令烨|和磊,3.9|0.6,4.20亿
013552,汇添富成长领先混合A,1,4.5,4.5,False,郑磊,4.5,5.92亿
210002,金鹰红利价值A,1,6.1,6.1,False,陈颖,6.1,14.86亿
002707,大摩科技领先混合A,2,7.2,0.2,True,贾昌浩|雷志勇,0.2|7.2,1.45亿
011828,平安睿享成长混合A,1,4.9,4.9,False,黄维,4.9,1.47亿
001272,兴业聚利灵活配置混合A,1,2.6,2.6,False,楼华锋,2.6,6.98亿
014292,嘉实产业领先混合A,1,0.8,0.8,False,李涛,0.8,6.80亿
014299,宏利先进制造股票A,1,4.1,4.1,False,张岩,4.1,1.00亿
001715,工银新焦点混合A,1,3.2,3.2,False,李劭钊,3.2,1.97亿
001188,鹏华改革红利股票,1,4.8,4.8,False,王璐,4.8,2.26亿
001985,富国低碳新经济混合A,1,10.5,10.5,False,杨栋,10.5,18.78亿
519089,新华优选成长混合,1,2.6,2.6,False,赖庆鑫,2.6,3.58亿
013910,兴业兴睿两年持有混合A,1,1.8,1.8,False,邹慧,1.8,17.39亿
001538,摩根科技前沿灵活配置混合A,1,9.6,9.6,False,李德辉,9.6,22.15亿
015504,,0,,,,,,
010936,交银均衡成长一年持有期混合A,1,0.8,0.8,False,徐嘉辰,0.8,15.30亿
012426,南方价值臻选混合A,1,5,5,False,卢玉珊,5,2.40亿
001267,宏利蓝筹混合,1,3.5,3.5,False,魏成,3.5,5604.79万
375010,摩根中国优势A,1,7.2,7.2,False,杜猛,7.2,34.47亿
012093,鹏华创新升级混合A,1,5,5,False,金笑非,5,5.13亿
162214,宏利领先中小盘混合,1,3.3,3.3,False,张岩,3.3,6744.84万
009263,华宝红利精选混合A,1,4,4,False,唐雪倩,4,3.17亿
007872,金信稳健策略灵活配置混合A,1,5.7,5.7,False,孔学兵,5.7,11.39亿
011815,恒越优势精选混合A,1,3.2,3.2,False,吴海宁,3.2,8.20亿
009837,华夏磐锐一年定开混合A,1,5.5,5.5,False,张城源,5.5,1.12亿
000270,建信灵活配置混合A,2,4.7,2.5,False,郭志腾|叶乐天,2.5|4.7,12.77亿
010389,易方达科益混合A,1,0.7,0.7,False,黄蕴藉,0.7,3.22亿
001312,华安新优选灵活配置混合A,2,6.5,6.4,False,周益鸣|陆奔,6.5|6.4,3.55亿
002087,国富新机遇混合A,2,7.7,6.8,False,王莉|刘晓,6.8|7.7,1.93亿
007831,博道伍佰智航股票A,2,6.7,0.9,False,杨梦|刘兆阳,6.7|0.9,18.09亿
008060,景顺长城价值边际灵活配置混合A,1,1.1,1.1,False,刘苏,1.1,12.89亿
202023,南方优选成长混合A,1,11,11,False,骆帅,11,21.78亿
519935,长信创新驱动股票,1,0.4,0.4,True,张思韡,0.4,5111.02万
